,0
0,01010000030cb3001c006b0008001e0007000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff03ff0105021900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff01e30800000007001e0008006b001c00b30c0300000101150c
1,01010000150cab001b006b0009002b000600a800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff04ff010502190000000000001f0c490c1100160868073b02c50cc10cd00114001400100012001500140013002e02f8018c02000000000000c60596079107780730078106cd040c01e70900a80006002b0009006b001b00ab0c1500000101150f
2,010100002a0ca9001c00690007002a000600a400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff02ff010502190000000000000000000c1100190867073a02c70cbf0ce70113001400110011001600150014002e02f8018b02000000000000c30596079207760731078806cb040b01e70700a40006002a00070069001c00a90c2a00000101150e
3,01010001010ca5001b006400080032000700a200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff03ff01050219000000000000480c3f0c11001608f106b302be0cb20cd60114001500120012001600130015002e02f7018c02000000000000c5059507900775072f078506cb040c01e70700a20007003200080064001b00a50c0101000101150f
4,01010001140cab001b00640008001e000700a500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff03ff01050219000000000000480c3f0c110019086a073602c20cbc0cd40114001500110014001500150013002e02f8018c02000000000000c40596078f0776072e078306cc040c01e70800a50007001e00080064001b00ab0c14010001011510
5,01010001280ca5001c006600070021000600a200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff02ff01050219000000000000480c3f0c110018085c073c02c10cba0cd10114001300110012001400140014002e02f8018a02000000000000c1059707910775072f078306cb040c01e70700a20006002100070066001c00a50c28010001011510
6,01010002000ca9001b006700070025000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11001808ee06b702ba0cae0ce40113001500120013001700130012002e02f7018c02000000000000c30594078d0773072e078606c8040c01e70800a30007002500070067001b00a90c00020001011510
7,01010002170ca4001d00650007001d000700a600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff04ff01050219000000000000480c3f0c110018086f074002c10cbd0cd40114001400120013001600140016002e02f8018a02000000000000c10593078d0774072c077e06cb040c01e70700a60007001d00070065001d00a40c1702000101150d
8,01010002280ca7001c006600080024000600a500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff03ff01050219000000000000480c3f0c1100180866073802c20cbe0cd30114001400120010001400130013002e02f8018902000000000000bf0594078c0774072e078106ca040c01e70800a50006002400080066001c00a70c28020001011510
9,01010003000ca5001900660008002d0006009f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff01ff01050219000000000000480c3f0c11001708ef06ae02b90cac0ce30114001600110013001500130013002e02f7018b02000000000000bf0593078a0774072c077f06c9040c01e708009f0006002d00080066001900a50c00030001011510
10,01010003140cac002000640008003d000700a100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff02ff01050219000000000000480c3f0c1100180868073c02c10cba0cc90114001500130012001700130013002e02f7018a02000000000000bd0591078a0774072c078306cb040c01e70600a10007003d00080064002000ac0c14030001011510
11,01010003280ca2001e00660009001d000800aa00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff01ff01050219000000000000480c3f0c1100190866073c02bf0cb90cd80114001400130012001600120013002e02f7018902000000000000bb0593078c0773072d078206c9040c01ff0800aa0008001d00090066001e00a20c28030001011510
12,01010004000ca6001f00660009001b000600a700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019020501ff01ff01050219000000000000480c3f0c11001808f106b002b70cad0cd30114001400110013001500140013002e02f7018802000000000000be058f07890772072a077f06c7040c01ff0800a70006001b00090066001f00a60c00040001011510
13,01010004150ca4001f006700090036000600a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100160866073c02bf0cbb0ce00114001400120012001500140013002e02f7018a02000000000000bc059107890772072b078106c9040c01ff0900a00006003600090067001f00a40c1504000101150f
14,01010004280ca3001c006600090024000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100160865073d02c10cb80cdb0114001400110010001400130014002e02f8018802000000000000bc0593078c07730729077e06c9040c01ff0700a40007002400090066001c00a30c28040001011510
15,01010005000ca4001d00640009003e0006009f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c11001708f406b002bb0cad0ce40114001400120012001600140014002e02f7018902000000000000bc0591078e0773072b077d06c6040c01ff08009f0006003e00090064001d00a40c00050001011510
16,01010005150c9b0019006900090030000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c110015086a073a02bf0cb60ce20114001500110012001700140015002e02f7018902000000000000b90592078c0773072a078106c8040c01ff0700a300070030000900690019009b0c1505000101150f
17,01010005280ca40018006500080029000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100160867073b02be0cb50cd80114001400130012001600150016002e02f7018802000000000000bc0591078d0772072b078006c8040c01ff0800a60006002900080065001800a40c28050001011510
18,01010006000c9f0019006300060026000600a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11001508f306ad02b60cad0ce50114001400110013001700120013002e02f8018802000000000000ba058c078a07700727077a06c4040c01ff0700a400060026000600630019009f0c00060001011510
19,01010006140c9f001900660008001e000700a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100150865073c02bd0cba0cdc0114001600100013001500140015002d02f7018802000000000000b9058e0789076e0727077d06c8040c01ff0700a70007001e000800660019009f0c14060001011510
20,01010006290c9f001a006500080021000700a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100140867073d02bc0cb50cc40113001500130012001400140014002d02f7018702000000000000ba058f078b076f0729077c06c8040c01ff0700a20007002100080065001a009f0c2906000101150f
21,01010007000ca1001d00640007001e000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c11001408ef06ad02b80cac0ced0114001400130012001700140015002e02f7018902000000000000ba058d078a076d0726077a06c5040c01ff0800a60007001e00070064001d00a10c00070001011510
22,01010007140ca3001c006500080021000600a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100140868073c02bd0cb50cdf0114001400120013001600140014002e02f7018702000000000000b705900788076e0727077e06c7040c01ff0700a40006002100080065001c00a30c14070001011510
23,01010007280ca4002000670008002d000600a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100120869073902bd0cba0cdc0114001500130013001600140014002e02f8018802000000000000b6058e0788076d0727077b06c7040c01ff0700a70006002d00080067002000a40c28070001011510
24,01010008000ca5001e00650008003e0007009f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11001308ed06af02b60cad0cda0113001700130013001600140014002d02f7018702010000000000b9058e078a076c0727077b06c6040c01ff09009f0007003e00080065001e00a50c00080001011510
25,01010008140ca9001c00660009003c000600a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff03ff0105021b000000000000480c3f0c1100130867073c02bf0cb50cdd0114001600110011001500120013002d02f8018702000000000000b7058e0788076e0726077a06c5040b01ff0800a30006003c00090066001c00a90c14080001011510
26,01010008280ca8001d006800080031000600a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff02ff0105021b000000000000480c3f0c1100120865073802bd0cb80cd10114001500130014001600120014002e02f7018702000000000000b7058d0787076f0728077706c6040c01ff0700a70006003100080068001d00a80c28080001011510
27,01010009010ca4001d006400080024000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c11001208ef06b302b70ca60cde0114001500120011001500130014002d02f7018702000000000000b805890783076c0728077b06c3040c01ff0800a90006002400080064001d00a40c0109000101150f
28,01010009140c9a001c00650008002a000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff01ff0105021b000000000000480c3f0c1100120868073b02bc0cb40ce90114001600140012001700130014002d02f7018702000000000000b7058f0788076b0727077b06c7040c01ff0900a60007002a00080065001c009a0c14090001011510
29,01010009280ca6001f006600080034000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff02ff0105021b000000000000480c3f0c1100120867073902be0cb50ce10114001600120012001600140013002d02f7018702000000000000b4058c0785076c0728077e06c5040c01ff0800a30007003400080066001f00a60c28090001011510
30,0101000a000c9b001900640008002b000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff01ff0105021b000000000000480c3f0c11001208ef06ab02b60ca90ce20113001400120012001400130012002e02f7018702000000000000b7058c078a076c0726077b06c6040c01ff0900a60007002b000800640019009b0c000a0001011510
